"file"	"flag"
"2017_172/2017-06-21T03-27-17+00-00"	0
"2017_172/2017-06-21T03-30-17+00-00"	0
"2017_172/2017-06-21T03-33-17+00-00"	0
"2017_172/2017-06-21T03-36-17+00-00"	0
"2017_172/2017-06-21T03-39-18+00-00"	0
"2017_172/2017-06-21T03-42-18+00-00"	0
"2017_172/2017-06-21T03-45-18+00-00"	0
"2017_172/2017-06-21T03-48-18+00-00"	0
"2017_172/2017-06-21T03-51-19+00-00"	0
"2017_172/2017-06-21T03-54-19+00-00"	0
"2017_172/2017-06-21T03-57-19+00-00"	0
"2017_172/2017-06-21T04-00-19+00-00"	0
"2017_172/2017-06-21T04-03-19+00-00"	0
"2017_172/2017-06-21T04-06-20+00-00"	0
"2017_172/2017-06-21T04-09-20+00-00"	0
"2017_172/2017-06-21T04-12-20+00-00"	0
"2017_172/2017-06-21T04-15-20+00-00"	0
"2017_172/2017-06-21T04-18-21+00-00"	0
"2017_172/2017-06-21T04-21-21+00-00"	0
"2017_172/2017-06-21T04-24-21+00-00"	0
"2017_172/2017-06-21T04-27-21+00-00"	0
"2017_172/2017-06-21T04-30-21+00-00"	0
"2017_172/2017-06-21T04-33-22+00-00"	0
"2017_172/2017-06-21T04-36-22+00-00"	0
"2017_172/2017-06-21T04-39-22+00-00"	0
"2017_172/2017-06-21T04-42-22+00-00"	0
"2017_172/2017-06-21T04-45-22+00-00"	0
"2017_172/2017-06-21T04-48-23+00-00"	0
"2017_172/2017-06-21T04-51-23+00-00"	0
"2017_172/2017-06-21T04-54-23+00-00"	0
"2017_172/2017-06-21T04-57-23+00-00"	0
"2017_172/2017-06-21T05-00-24+00-00"	0
"2017_172/2017-06-21T05-03-24+00-00"	0
"2017_172/2017-06-21T05-06-24+00-00"	0
"2017_172/2017-06-21T05-09-24+00-00"	0
"2017_172/2017-06-21T05-12-24+00-00"	0
"2017_172/2017-06-21T05-15-25+00-00"	0
"2017_172/2017-06-21T05-18-25+00-00"	0
"2017_172/2017-06-21T05-21-25+00-00"	0
"2017_172/2017-06-21T05-24-25+00-00"	0
"2017_172/2017-06-21T05-27-26+00-00"	0
"2017_172/2017-06-21T05-30-26+00-00"	0
"2017_172/2017-06-21T05-33-26+00-00"	0
"2017_172/2017-06-21T05-36-26+00-00"	0
"2017_172/2017-06-21T05-39-27+00-00"	0
"2017_172/2017-06-21T05-42-27+00-00"	0
"2017_172/2017-06-21T05-45-27+00-00"	0
"2017_172/2017-06-21T05-48-27+00-00"	0
"2017_172/2017-06-21T05-51-27+00-00"	0
"2017_172/2017-06-21T05-54-28+00-00"	0
"2017_172/2017-06-21T05-57-28+00-00"	0
"2017_172/2017-06-21T06-00-28+00-00"	0
"2017_172/2017-06-21T06-03-28+00-00"	0
"2017_172/2017-06-21T06-06-28+00-00"	0
"2017_172/2017-06-21T06-09-29+00-00"	1
"2017_172/2017-06-21T06-12-29+00-00"	0
"2017_172/2017-06-21T06-15-29+00-00"	0
"2017_172/2017-06-21T06-18-29+00-00"	0
"2017_172/2017-06-21T06-21-30+00-00"	0
"2017_172/2017-06-21T06-24-30+00-00"	0
"2017_172/2017-06-21T06-27-30+00-00"	0
"2017_172/2017-06-21T06-30-30+00-00"	0
"2017_172/2017-06-21T06-33-30+00-00"	0
"2017_172/2017-06-21T06-36-31+00-00"	0
"2017_172/2017-06-21T06-39-31+00-00"	0
"2017_172/2017-06-21T06-42-31+00-00"	0
"2017_172/2017-06-21T06-45-31+00-00"	0
"2017_172/2017-06-21T06-48-32+00-00"	0
"2017_172/2017-06-21T06-51-32+00-00"	0
"2017_172/2017-06-21T06-54-32+00-00"	0
"2017_172/2017-06-21T06-57-32+00-00"	0
"2017_172/2017-06-21T07-00-32+00-00"	0
"2017_172/2017-06-21T07-03-33+00-00"	0
"2017_172/2017-06-21T07-06-33+00-00"	0
"2017_172/2017-06-21T07-09-33+00-00"	0
"2017_172/2017-06-21T07-12-33+00-00"	0
"2017_172/2017-06-21T07-15-34+00-00"	0
"2017_172/2017-06-21T07-18-34+00-00"	0
"2017_172/2017-06-21T07-21-34+00-00"	0
"2017_172/2017-06-21T07-24-34+00-00"	0
"2017_172/2017-06-21T07-27-35+00-00"	0
"2017_172/2017-06-21T07-30-35+00-00"	0
"2017_172/2017-06-21T07-33-35+00-00"	0
"2017_172/2017-06-21T07-36-35+00-00"	0
"2017_172/2017-06-21T07-39-35+00-00"	0
"2017_172/2017-06-21T07-42-36+00-00"	0
"2017_172/2017-06-21T07-45-36+00-00"	0
"2017_172/2017-06-21T07-48-36+00-00"	0
"2017_172/2017-06-21T07-51-36+00-00"	0
"2017_172/2017-06-21T07-54-37+00-00"	0
"2017_172/2017-06-21T07-57-37+00-00"	0
"2017_172/2017-06-21T08-00-37+00-00"	0
"2017_172/2017-06-21T08-03-37+00-00"	0
"2017_172/2017-06-21T08-06-37+00-00"	0
"2017_172/2017-06-21T08-09-38+00-00"	0
"2017_172/2017-06-21T08-12-38+00-00"	0
"2017_172/2017-06-21T08-15-38+00-00"	0
"2017_172/2017-06-21T08-18-38+00-00"	0
"2017_172/2017-06-21T08-21-39+00-00"	0
"2017_172/2017-06-21T08-24-39+00-00"	0
"2017_172/2017-06-21T08-27-39+00-00"	0
"2017_172/2017-06-21T08-30-39+00-00"	0
"2017_172/2017-06-21T08-33-40+00-00"	0
"2017_172/2017-06-21T08-36-40+00-00"	0
"2017_172/2017-06-21T08-39-40+00-00"	0
"2017_172/2017-06-21T08-42-40+00-00"	0
"2017_172/2017-06-21T08-45-40+00-00"	0
"2017_172/2017-06-21T08-48-41+00-00"	0
"2017_172/2017-06-21T08-51-41+00-00"	0
"2017_172/2017-06-21T08-54-41+00-00"	0
"2017_172/2017-06-21T08-57-41+00-00"	0
"2017_172/2017-06-21T09-00-42+00-00"	0
"2017_172/2017-06-21T09-03-42+00-00"	0
"2017_172/2017-06-21T09-06-42+00-00"	0
"2017_172/2017-06-21T09-09-42+00-00"	0
"2017_172/2017-06-21T09-12-43+00-00"	0
"2017_172/2017-06-21T09-15-43+00-00"	0
"2017_172/2017-06-21T09-18-43+00-00"	0
"2017_172/2017-06-21T09-21-43+00-00"	0
"2017_172/2017-06-21T09-24-43+00-00"	0
"2017_172/2017-06-21T09-27-44+00-00"	0
"2017_172/2017-06-21T09-30-44+00-00"	0
"2017_172/2017-06-21T09-33-44+00-00"	0
"2017_172/2017-06-21T09-36-44+00-00"	0
"2017_172/2017-06-21T09-39-45+00-00"	0
"2017_172/2017-06-21T09-42-45+00-00"	0
"2017_172/2017-06-21T09-45-45+00-00"	0
"2017_172/2017-06-21T09-48-45+00-00"	0
"2017_172/2017-06-21T09-51-45+00-00"	0
"2017_172/2017-06-21T09-54-46+00-00"	0
"2017_172/2017-06-21T09-57-46+00-00"	0
"2017_172/2017-06-21T10-00-46+00-00"	0
"2017_172/2017-06-21T10-03-46+00-00"	0
"2017_172/2017-06-21T10-06-47+00-00"	0
"2017_172/2017-06-21T10-09-47+00-00"	0
"2017_172/2017-06-21T10-12-47+00-00"	0
"2017_172/2017-06-21T10-15-47+00-00"	0
"2017_172/2017-06-21T10-18-47+00-00"	0
"2017_172/2017-06-21T10-21-48+00-00"	0
"2017_172/2017-06-21T10-24-48+00-00"	0
"2017_172/2017-06-21T10-27-48+00-00"	0
"2017_172/2017-06-21T10-30-48+00-00"	0
"2017_172/2017-06-21T10-33-49+00-00"	0
"2017_172/2017-06-21T10-36-49+00-00"	0
"2017_172/2017-06-21T10-39-49+00-00"	0
"2017_172/2017-06-21T10-42-49+00-00"	0
"2017_172/2017-06-21T10-45-49+00-00"	0
"2017_172/2017-06-21T10-48-50+00-00"	0
"2017_172/2017-06-21T10-51-50+00-00"	0
"2017_172/2017-06-21T10-54-50+00-00"	0
"2017_172/2017-06-21T10-57-50+00-00"	0
"2017_172/2017-06-21T11-00-51+00-00"	0
"2017_172/2017-06-21T11-03-51+00-00"	0
"2017_172/2017-06-21T11-06-51+00-00"	0
"2017_172/2017-06-21T11-09-51+00-00"	0
"2017_172/2017-06-21T11-12-51+00-00"	0
"2017_172/2017-06-21T11-15-52+00-00"	0
"2017_172/2017-06-21T11-18-52+00-00"	0
"2017_172/2017-06-21T11-21-52+00-00"	0
"2017_172/2017-06-21T11-24-52+00-00"	0
"2017_172/2017-06-21T11-27-53+00-00"	0
"2017_172/2017-06-21T11-30-53+00-00"	0
"2017_172/2017-06-21T11-33-53+00-00"	0
"2017_172/2017-06-21T12-57-04+00-00"	1
"2017_172/2017-06-21T13-00-05+00-00"	0
"2017_172/2017-06-21T13-03-05+00-00"	0
"2017_172/2017-06-21T13-06-05+00-00"	0
"2017_172/2017-06-21T13-09-05+00-00"	0
"2017_172/2017-06-21T13-12-05+00-00"	0
"2017_172/2017-06-21T13-15-06+00-00"	0
"2017_172/2017-06-21T13-18-06+00-00"	0
"2017_172/2017-06-21T13-21-06+00-00"	0
"2017_172/2017-06-21T13-24-06+00-00"	0
"2017_172/2017-06-21T13-27-07+00-00"	0
"2017_172/2017-06-21T13-30-07+00-00"	0
"2017_172/2017-06-21T13-33-07+00-00"	0
"2017_172/2017-06-21T13-36-07+00-00"	0
"2017_172/2017-06-21T13-39-08+00-00"	0
"2017_172/2017-06-21T13-42-08+00-00"	0
"2017_172/2017-06-21T13-45-08+00-00"	0
"2017_172/2017-06-21T13-48-08+00-00"	0
"2017_172/2017-06-21T13-51-08+00-00"	0
"2017_172/2017-06-21T13-54-09+00-00"	0
"2017_172/2017-06-21T13-57-09+00-00"	0
"2017_172/2017-06-21T14-00-09+00-00"	0
"2017_172/2017-06-21T14-03-09+00-00"	0
"2017_172/2017-06-21T14-06-10+00-00"	0
"2017_172/2017-06-21T14-09-10+00-00"	0
"2017_172/2017-06-21T14-12-10+00-00"	0
"2017_172/2017-06-21T14-15-10+00-00"	0
"2017_172/2017-06-21T14-18-10+00-00"	0
"2017_172/2017-06-21T14-21-11+00-00"	0
"2017_172/2017-06-21T14-24-11+00-00"	0
"2017_172/2017-06-21T14-27-11+00-00"	0
"2017_172/2017-06-21T14-30-11+00-00"	0
"2017_172/2017-06-21T14-33-12+00-00"	0
"2017_172/2017-06-21T14-36-12+00-00"	0
"2017_172/2017-06-21T14-39-12+00-00"	0
"2017_172/2017-06-21T14-42-12+00-00"	0
"2017_172/2017-06-21T14-45-12+00-00"	0
"2017_172/2017-06-21T14-48-13+00-00"	0
"2017_172/2017-06-21T14-51-13+00-00"	0
"2017_172/2017-06-21T14-54-13+00-00"	0
"2017_172/2017-06-21T14-57-13+00-00"	0
"2017_172/2017-06-21T15-00-14+00-00"	0
"2017_172/2017-06-21T15-03-14+00-00"	0
"2017_172/2017-06-21T15-06-14+00-00"	0
"2017_172/2017-06-21T15-09-14+00-00"	0
"2017_172/2017-06-21T15-12-15+00-00"	0
"2017_172/2017-06-21T15-15-15+00-00"	0
"2017_172/2017-06-21T15-18-15+00-00"	0
"2017_172/2017-06-21T15-21-15+00-00"	0
"2017_172/2017-06-21T15-24-15+00-00"	0
"2017_172/2017-06-21T15-27-16+00-00"	0
"2017_172/2017-06-21T15-30-16+00-00"	0
"2017_172/2017-06-21T15-33-16+00-00"	0
"2017_172/2017-06-21T15-36-16+00-00"	0
"2017_172/2017-06-21T15-39-17+00-00"	0
"2017_172/2017-06-21T15-42-17+00-00"	0
"2017_172/2017-06-21T15-45-17+00-00"	0
"2017_172/2017-06-21T15-48-17+00-00"	0
"2017_172/2017-06-21T15-51-17+00-00"	0
"2017_172/2017-06-21T15-54-18+00-00"	0
"2017_172/2017-06-21T15-57-18+00-00"	0
"2017_172/2017-06-21T16-00-18+00-00"	0
"2017_172/2017-06-21T16-03-18+00-00"	0
"2017_172/2017-06-21T16-06-19+00-00"	0
"2017_172/2017-06-21T16-09-19+00-00"	0
"2017_172/2017-06-21T16-12-19+00-00"	0
"2017_172/2017-06-21T16-15-19+00-00"	0
"2017_172/2017-06-21T16-18-19+00-00"	0
"2017_172/2017-06-21T16-21-20+00-00"	0
"2017_172/2017-06-21T16-24-20+00-00"	0
"2017_172/2017-06-21T16-27-20+00-00"	0
"2017_172/2017-06-21T16-30-20+00-00"	0
"2017_172/2017-06-21T16-33-21+00-00"	0
"2017_172/2017-06-21T16-36-21+00-00"	0
"2017_172/2017-06-21T16-39-21+00-00"	0
"2017_172/2017-06-21T16-42-21+00-00"	0
"2017_172/2017-06-21T16-45-21+00-00"	0
"2017_172/2017-06-21T16-48-22+00-00"	0
"2017_172/2017-06-21T16-51-22+00-00"	0
"2017_172/2017-06-21T16-54-22+00-00"	0
"2017_172/2017-06-21T16-57-22+00-00"	0
"2017_172/2017-06-21T17-00-23+00-00"	0
"2017_172/2017-06-21T17-03-23+00-00"	0
"2017_172/2017-06-21T17-06-23+00-00"	0
"2017_172/2017-06-21T17-09-23+00-00"	0
"2017_172/2017-06-21T17-12-24+00-00"	0
"2017_172/2017-06-21T17-15-24+00-00"	0
"2017_172/2017-06-21T17-18-24+00-00"	0
"2017_172/2017-06-21T17-21-24+00-00"	0
"2017_172/2017-06-21T17-24-25+00-00"	0
"2017_172/2017-06-21T17-27-25+00-00"	0
"2017_172/2017-06-21T17-30-25+00-00"	0
"2017_172/2017-06-21T17-33-25+00-00"	0
"2017_172/2017-06-21T17-36-25+00-00"	0
"2017_172/2017-06-21T17-39-26+00-00"	0
"2017_172/2017-06-21T17-42-26+00-00"	0
"2017_172/2017-06-21T17-45-26+00-00"	0
"2017_172/2017-06-21T17-48-26+00-00"	0
"2017_172/2017-06-21T17-51-27+00-00"	0
"2017_172/2017-06-21T17-54-27+00-00"	0
"2017_172/2017-06-21T17-57-27+00-00"	0
"2017_172/2017-06-21T18-00-27+00-00"	0
"2017_172/2017-06-21T18-03-27+00-00"	0
"2017_172/2017-06-21T18-06-28+00-00"	0
"2017_172/2017-06-21T18-09-28+00-00"	0
"2017_172/2017-06-21T18-12-28+00-00"	0
"2017_172/2017-06-21T18-15-28+00-00"	0
"2017_172/2017-06-21T18-18-29+00-00"	0
"2017_172/2017-06-21T18-21-29+00-00"	0
"2017_172/2017-06-21T18-24-29+00-00"	0
"2017_172/2017-06-21T18-27-29+00-00"	0
"2017_172/2017-06-21T18-30-29+00-00"	0
"2017_172/2017-06-21T18-33-30+00-00"	0
"2017_172/2017-06-21T18-36-30+00-00"	0
"2017_172/2017-06-21T18-39-30+00-00"	0
"2017_172/2017-06-21T18-42-30+00-00"	0
"2017_172/2017-06-21T18-45-31+00-00"	0
"2017_172/2017-06-21T18-48-31+00-00"	0
"2017_172/2017-06-21T18-51-31+00-00"	0
"2017_172/2017-06-21T18-54-31+00-00"	0
"2017_172/2017-06-21T18-57-31+00-00"	0
"2017_172/2017-06-21T19-00-32+00-00"	0
"2017_172/2017-06-21T19-03-32+00-00"	0
"2017_172/2017-06-21T19-06-32+00-00"	0
"2017_172/2017-06-21T19-09-32+00-00"	0
"2017_172/2017-06-21T19-12-33+00-00"	0
"2017_172/2017-06-21T19-15-33+00-00"	0
"2017_172/2017-06-21T19-18-33+00-00"	0
"2017_172/2017-06-21T19-21-33+00-00"	0
"2017_172/2017-06-21T19-24-34+00-00"	0
"2017_172/2017-06-21T19-27-34+00-00"	0
"2017_172/2017-06-21T19-30-34+00-00"	0
"2017_172/2017-06-21T19-33-34+00-00"	0
"2017_172/2017-06-21T19-36-34+00-00"	0
"2017_172/2017-06-21T19-39-35+00-00"	0
"2017_172/2017-06-21T19-42-35+00-00"	0
"2017_172/2017-06-21T19-45-35+00-00"	0
"2017_172/2017-06-21T19-48-35+00-00"	0
"2017_172/2017-06-21T19-51-36+00-00"	0
"2017_172/2017-06-21T19-54-36+00-00"	0
"2017_172/2017-06-21T19-57-36+00-00"	0
"2017_172/2017-06-21T20-00-36+00-00"	0
"2017_172/2017-06-21T20-03-36+00-00"	0
"2017_172/2017-06-21T20-06-37+00-00"	0
"2017_172/2017-06-21T20-09-37+00-00"	0
"2017_172/2017-06-21T20-12-37+00-00"	0
"2017_172/2017-06-21T20-15-37+00-00"	0
"2017_172/2017-06-21T20-18-38+00-00"	0
"2017_172/2017-06-21T20-21-38+00-00"	0
"2017_172/2017-06-21T20-24-38+00-00"	0
"2017_172/2017-06-21T20-27-38+00-00"	0
"2017_172/2017-06-21T20-30-39+00-00"	0
"2017_172/2017-06-21T20-33-39+00-00"	0
"2017_172/2017-06-21T20-36-39+00-00"	0
"2017_172/2017-06-21T20-39-39+00-00"	0
"2017_172/2017-06-21T20-42-39+00-00"	0
"2017_172/2017-06-21T20-45-40+00-00"	0
"2017_172/2017-06-21T20-48-40+00-00"	0
"2017_172/2017-06-21T20-51-40+00-00"	0
"2017_172/2017-06-21T20-54-40+00-00"	0
"2017_172/2017-06-21T20-57-40+00-00"	0
"2017_172/2017-06-21T21-00-41+00-00"	0
"2017_172/2017-06-21T21-03-41+00-00"	0
"2017_172/2017-06-21T21-06-41+00-00"	0
"2017_172/2017-06-21T21-09-41+00-00"	0
"2017_172/2017-06-21T21-12-42+00-00"	0
"2017_172/2017-06-21T21-15-42+00-00"	0
"2017_172/2017-06-21T21-18-42+00-00"	0
"2017_172/2017-06-21T21-21-42+00-00"	0
"2017_172/2017-06-21T21-24-43+00-00"	0
"2017_172/2017-06-21T21-27-43+00-00"	0
"2017_172/2017-06-21T21-30-43+00-00"	0
"2017_172/2017-06-21T21-33-43+00-00"	0
"2017_172/2017-06-21T21-36-44+00-00"	0
"2017_172/2017-06-21T21-39-44+00-00"	0
"2017_172/2017-06-21T21-42-44+00-00"	0
"2017_172/2017-06-21T21-45-44+00-00"	0
"2017_172/2017-06-21T21-48-44+00-00"	0
"2017_172/2017-06-21T21-51-45+00-00"	0
"2017_172/2017-06-21T21-54-45+00-00"	0
"2017_172/2017-06-21T21-57-45+00-00"	0
"2017_172/2017-06-21T22-00-45+00-00"	0
"2017_172/2017-06-21T22-03-46+00-00"	0
"2017_172/2017-06-21T22-06-46+00-00"	0
"2017_172/2017-06-21T22-09-46+00-00"	1
"2017_172/2017-06-21T22-12-46+00-00"	0
"2017_172/2017-06-21T22-15-46+00-00"	0
"2017_172/2017-06-21T22-18-47+00-00"	0
"2017_172/2017-06-21T22-21-47+00-00"	0
"2017_172/2017-06-21T22-24-47+00-00"	0
"2017_172/2017-06-21T22-27-47+00-00"	0
"2017_172/2017-06-21T22-30-48+00-00"	0
"2017_172/2017-06-21T22-33-48+00-00"	0
"2017_172/2017-06-21T22-36-48+00-00"	0
"2017_172/2017-06-21T22-39-48+00-00"	0
"2017_172/2017-06-21T22-42-49+00-00"	0
"2017_172/2017-06-21T22-45-49+00-00"	0
"2017_172/2017-06-21T22-48-49+00-00"	0
"2017_172/2017-06-21T22-51-49+00-00"	0
"2017_172/2017-06-21T22-54-50+00-00"	0
"2017_172/2017-06-21T22-57-50+00-00"	0
"2017_172/2017-06-21T23-00-50+00-00"	0
"2017_172/2017-06-21T23-03-50+00-00"	0
"2017_172/2017-06-21T23-06-50+00-00"	0
"2017_172/2017-06-21T23-09-51+00-00"	0
"2017_172/2017-06-21T23-12-51+00-00"	0
"2017_172/2017-06-21T23-15-51+00-00"	0
"2017_172/2017-06-21T23-18-51+00-00"	0
"2017_172/2017-06-21T23-21-52+00-00"	0
"2017_172/2017-06-21T23-24-52+00-00"	0
"2017_172/2017-06-21T23-27-52+00-00"	0
"2017_172/2017-06-21T23-30-52+00-00"	0
"2017_172/2017-06-21T23-33-52+00-00"	0
"2017_172/2017-06-21T23-36-53+00-00"	0
"2017_172/2017-06-21T23-39-53+00-00"	0
"2017_172/2017-06-21T23-42-53+00-00"	0
"2017_172/2017-06-21T23-45-53+00-00"	0
"2017_172/2017-06-21T23-48-54+00-00"	0
"2017_172/2017-06-21T23-51-54+00-00"	0
"2017_172/2017-06-21T23-54-54+00-00"	0
"2017_172/2017-06-21T23-57-54+00-00"	1
"2017_173/2017-06-22T00-00-02+00-00"	0
"2017_173/2017-06-22T00-03-02+00-00"	0
"2017_173/2017-06-22T00-06-02+00-00"	0
"2017_173/2017-06-22T00-09-02+00-00"	0
"2017_173/2017-06-22T00-12-02+00-00"	0
"2017_173/2017-06-22T00-15-03+00-00"	0
"2017_173/2017-06-22T00-18-03+00-00"	0
"2017_173/2017-06-22T00-21-03+00-00"	0
